Trialnumber,Image_right,Image_left,RT,Choice_1left_4right,SubjectID,Group
141,7,10,3102,4,8159,3
142,3,1,2389,1,8159,3
143,9,2,1078,1,8159,3
144,17,7,1082,1,8159,3
145,2,13,992,4,8159,3
146,18,16,1634,1,8159,3
147,20,9,1172,4,8159,3
148,7,1,2103,1,8159,3
149,8,5,1064,4,8159,3
150,13,11,1798,1,8159,3
151,12,8,1207,4,8159,3
152,19,10,1116,4,8159,3
153,17,13,3624,4,8159,3
154,5,10,1501,1,8159,3
155,18,10,1099,1,8159,3
156,20,13,857,4,8159,3
157,8,17,2079,4,8159,3
158,4,10,2928,4,8159,3
159,16,5,1773,4,8159,3
160,7,9,1190,4,8159,3
161,13,19,1329,1,8159,3
162,18,15,1129,1,8159,3
163,14,15,1001,1,8159,3
164,13,18,2027,1,8159,3
165,16,4,1856,1,8159,3
166,6,4,1111,1,8159,3
167,20,15,1201,4,8159,3
168,16,6,2244,4,8159,3
169,1,4,1244,4,8159,3
170,2,7,1030,1,8159,3
171,8,1,1066,1,8159,3
172,16,3,1904,1,8159,3
173,13,15,1721,1,8159,3
174,11,12,828,1,8159,3
175,20,16,1152,4,8159,3
176,3,15,1288,4,8159,3
177,3,4,988,4,8159,3
178,4,8,1916,1,8159,3
179,7,13,1571,4,8159,3
180,4,14,1601,1,8159,3
181,6,15,1540,1,8159,3
182,15,4,2272,1,8159,3
183,14,7,1352,4,8159,3
184,10,3,1290,1,8159,3
185,13,8,1967,1,8159,3
186,16,9,1711,4,8159,3
187,10,17,1949,1,8159,3
188,19,6,3225,4,8159,3
189,9,5,-1,-1,8159,3
190,6,5,1599,4,8159,3
1,7,17,1212,1,8177,3
2,18,6,1305,4,8177,3
3,5,16,1279,4,8177,3
4,18,20,774,1,8177,3
5,12,17,1124,1,8177,3
6,19,13,826,4,8177,3
7,2,10,884,4,8177,3
8,19,1,1213,4,8177,3
9,1,17,738,1,8177,3
10,12,4,1714,1,8177,3
11,5,4,1433,1,8177,3
12,20,3,1565,4,8177,3
13,15,2,917,1,8177,3
14,15,6,1809,1,8177,3
15,17,11,826,4,8177,3
16,19,15,769,4,8177,3
17,15,5,624,4,8177,3
18,20,11,2321,1,8177,3
19,12,2,1343,1,8177,3
20,7,15,1455,4,8177,3
21,13,1,-1,-1,8177,3
22,3,10,-1,-1,8177,3
23,4,18,2741,1,8177,3
24,10,16,1719,1,8177,3
25,10,9,1496,4,8177,3
26,9,5,1172,4,8177,3
27,11,14,1077,1,8177,3
28,1,14,1058,1,8177,3
29,4,14,1495,1,8177,3
30,15,12,837,4,8177,3
31,18,19,758,1,8177,3
32,12,7,862,1,8177,3
33,1,2,816,1,8177,3
34,15,13,1391,1,8177,3
35,9,14,1093,1,8177,3
36,17,2,1036,1,8177,3
37,4,6,1591,1,8177,3
38,20,13,1399,4,8177,3
39,7,5,1025,4,8177,3
40,18,14,1046,1,8177,3
41,12,8,1656,1,8177,3
42,3,6,1355,1,8177,3
43,13,17,1066,1,8177,3
44,4,1,1287,1,8177,3
45,6,19,861,1,8177,3
46,20,6,1421,4,8177,3
47,3,11,1050,1,8177,3
48,6,17,1019,1,8177,3
49,5,2,922,1,8177,3
50,20,12,1084,4,8177,3
51,13,16,915,1,8177,3
52,9,20,828,1,8177,3
53,7,14,1146,1,8177,3
54,6,14,1019,1,8177,3
55,19,11,914,1,8177,3
56,8,2,1210,1,8177,3
57,19,12,1080,4,8177,3
58,5,8,1577,4,8177,3
59,13,11,1044,1,8177,3
60,20,1,1720,1,8177,3
61,17,16,1026,1,8177,3
62,10,12,2656,4,8177,3
63,7,13,1263,4,8177,3
64,2,3,1331,4,8177,3
65,7,11,1432,1,8177,3
66,1,3,1065,4,8177,3
67,4,17,953,1,8177,3
68,16,2,1425,1,8177,3
69,1,18,1285,4,8177,3
70,18,16,1006,4,8177,3
71,3,4,2093,1,8177,3
72,10,15,1529,4,8177,3
73,3,17,1110,1,8177,3
74,9,19,994,1,8177,3
75,2,7,816,4,8177,3
76,19,3,859,4,8177,3
77,4,15,1138,4,8177,3
78,17,10,982,4,8177,3
79,5,11,1077,1,8177,3
80,15,11,985,1,8177,3
81,13,12,1695,4,8177,3
82,17,14,825,4,8177,3
83,1,15,1165,4,8177,3
84,6,10,1310,1,8177,3
85,5,12,1030,4,8177,3
86,17,20,801,4,8177,3
87,2,6,845,4,8177,3
88,4,2,1046,1,8177,3
89,19,20,794,4,8177,3
90,14,15,1189,4,8177,3
91,1,8,1106,4,8177,3
92,13,8,1189,4,8177,3
93,19,14,818,4,8177,3
94,18,2,884,1,8177,3
95,4,11,1390,1,8177,3
96,12,11,882,1,8177,3
97,6,8,1199,1,8177,3
98,9,4,1525,1,8177,3
99,9,15,1718,4,8177,3
100,15,18,1210,1,8177,3
101,5,10,1687,1,8177,3
102,7,9,1000,4,8177,3
103,16,15,1017,4,8177,3
104,18,3,1007,4,8177,3
105,6,1,1174,1,8177,3
106,16,1,1130,4,8177,3
107,8,3,1035,4,8177,3
108,3,16,961,1,8177,3
109,10,4,1571,4,8177,3
110,3,15,942,1,8177,3
111,18,8,1296,1,8177,3
112,16,8,874,4,8177,3
113,3,12,3881,1,8177,3
114,4,16,1600,1,8177,3
115,14,12,1225,4,8177,3
116,7,20,1781,4,8177,3
117,13,5,1206,4,8177,3
118,13,4,1169,4,8177,3
119,10,1,1019,1,8177,3
120,19,16,794,4,8177,3
121,14,2,997,1,8177,3
122,18,5,861,4,8177,3
123,10,20,947,1,8177,3
124,4,20,968,1,8177,3
125,8,4,1132,1,8177,3
126,9,18,915,4,8177,3
127,18,11,1114,4,8177,3
128,20,16,1151,4,8177,3
129,19,10,1088,1,8177,3
130,8,9,1325,1,8177,3
131,1,11,959,1,8177,3
132,5,6,1071,4,8177,3
133,3,5,1116,1,8177,3
134,11,9,1782,4,8177,3
135,8,14,1031,1,8177,3
136,13,18,1167,1,8177,3
137,9,17,841,1,8177,3
138,5,14,958,1,8177,3
139,8,17,903,1,8177,3
140,3,14,836,1,8177,3
141,4,19,1186,1,8177,3
142,16,11,669,1,8177,3
143,2,20,1075,4,8177,3
144,10,8,1239,1,8177,3
145,2,13,831,4,8177,3
146,10,18,990,1,8177,3
147,1,9,1133,4,8177,3
148,5,20,1037,1,8177,3
149,7,4,1419,4,8177,3
150,18,7,1053,1,8177,3
151,15,8,942,1,8177,3
152,6,11,1140,1,8177,3
153,11,8,1106,4,8177,3
154,17,5,835,4,8177,3
155,6,16,991,1,8177,3
156,11,10,1178,4,8177,3
157,7,16,925,1,8177,3
158,2,11,998,4,8177,3
159,7,8,1068,4,8177,3
160,1,12,1005,4,8177,3
161,16,12,1054,4,8177,3
162,6,12,956,1,8177,3
163,9,13,1097,4,8177,3
164,13,3,1364,4,8177,3
165,9,12,1089,4,8177,3
166,5,1,900,1,8177,3
167,10,7,1008,1,8177,3
168,17,15,1029,4,8177,3
169,9,2,827,1,8177,3
170,10,13,892,1,8177,3
171,20,8,1443,1,8177,3
172,5,19,820,1,8177,3
173,6,9,1176,1,8177,3
174,18,12,792,4,8177,3
175,14,13,1310,4,8177,3
176,14,20,974,4,8177,3
177,19,8,983,4,8177,3
178,3,7,940,1,8177,3
179,9,16,1164,1,8177,3
180,9,3,968,4,8177,3
181,19,17,1012,1,8177,3
182,7,1,937,1,8177,3
183,10,14,1027,1,8177,3
184,18,17,845,1,8177,3
185,19,2,661,1,8177,3
186,16,14,1067,1,8177,3
187,20,15,1018,4,8177,3
188,7,19,794,1,8177,3
189,6,13,1140,1,8177,3
190,7,6,1035,4,8177,3
1,12,6,2639,4,8179,3
2,16,11,1909,1,8179,3
3,14,11,1121,1,8179,3
4,4,13,2605,4,8179,3
5,18,4,1112,1,8179,3
6,3,8,2818,1,8179,3
7,10,2,1433,1,8179,3
8,11,20,1096,1,8179,3
9,9,4,1001,1,8179,3
10,2,1,1224,4,8179,3
11,14,15,1079,1,8179,3
12,14,1,1213,1,8179,3
13,3,4,924,1,8179,3
14,20,7,1302,4,8179,3
15,11,2,1071,1,8179,3
16,19,16,2171,4,8179,3
17,13,2,946,1,8179,3
18,12,8,975,4,8179,3
19,8,14,934,4,8179,3
20,4,20,1206,4,8179,3
21,3,15,1206,1,8179,3
22,4,8,901,4,8179,3
23,20,6,1478,4,8179,3
24,17,4,881,1,8179,3
25,10,3,1433,4,8179,3
26,8,1,1416,1,8179,3
27,1,19,1174,4,8179,3
28,20,9,1242,4,8179,3
29,20,13,922,4,8179,3
30,15,12,1098,1,8179,3
31,1,12,676,1,8179,3
32,3,1,896,1,8179,3
33,10,19,1260,4,8179,3
34,7,10,1268,4,8179,3
35,17,7,765,1,8179,3
36,6,11,-1,-1,8179,3
37,13,8,1174,1,8179,3
38,15,9,1064,4,8179,3
39,7,12,679,1,8179,3
40,9,16,849,4,8179,3
41,12,4,798,1,8179,3
42,9,2,1204,1,8179,3
43,13,5,1116,4,8179,3
44,15,11,963,4,8179,3
45,6,4,758,1,8179,3
46,3,17,1413,4,8179,3
47,11,3,1275,4,8179,3
48,2,5,749,4,8179,3
49,16,4,650,1,8179,3
50,17,15,801,1,8179,3
51,4,11,835,4,8179,3
52,2,15,872,1,8179,3
53,15,10,1139,4,8179,3
54,1,18,1064,4,8179,3
55,13,11,1214,1,8179,3
56,1,5,758,4,8179,3
57,18,6,952,1,8179,3
58,14,4,628,1,8179,3
59,15,6,937,4,8179,3
60,18,3,799,1,8179,3
61,18,15,932,1,8179,3
62,20,19,911,4,8179,3
63,5,19,1551,1,8179,3
64,1,20,707,1,8179,3
65,14,9,1108,1,8179,3
66,18,8,872,1,8179,3
67,9,6,1334,1,8179,3
68,20,16,743,4,8179,3
69,17,2,1084,1,8179,3
70,6,16,828,4,8179,3
71,19,17,832,4,8179,3
72,1,7,678,1,8179,3
73,8,6,974,4,8179,3
74,9,13,925,4,8179,3
75,12,9,751,4,8179,3
76,14,16,1111,1,8179,3
77,7,19,794,4,8179,3
78,10,4,709,1,8179,3
79,18,9,827,1,8179,3
80,12,2,682,4,8179,3
81,1,9,638,1,8179,3
82,1,6,669,4,8179,3
83,16,18,743,4,8179,3
84,5,7,710,1,8179,3
85,6,3,889,4,8179,3
86,5,4,801,1,8179,3
87,19,4,647,1,8179,3
88,11,17,915,4,8179,3
89,18,2,674,1,8179,3
90,6,7,755,1,8179,3
91,5,17,939,1,8179,3
92,20,8,593,1,8179,3
93,12,16,619,4,8179,3
94,8,5,659,4,8179,3
95,5,12,585,1,8179,3
96,7,15,1187,4,8179,3
97,13,10,1005,1,8179,3
98,18,5,618,4,8179,3
99,8,7,1119,1,8179,3
100,1,17,761,4,8179,3
101,11,12,579,1,8179,3
102,13,1,773,1,8179,3
103,18,20,810,1,8179,3
104,14,5,789,4,8179,3
105,3,2,680,1,8179,3
106,7,11,921,4,8179,3
107,8,2,957,1,8179,3
108,1,11,1090,4,8179,3
109,5,10,661,1,8179,3
110,14,7,732,1,8179,3
111,14,12,582,1,8179,3
112,19,12,915,1,8179,3
113,10,16,875,4,8179,3
114,9,8,605,1,8179,3
115,20,17,608,4,8179,3
116,2,20,666,1,8179,3
117,7,2,931,4,8179,3
118,5,20,760,1,8179,3
119,5,15,791,1,8179,3
120,18,12,947,1,8179,3
121,6,13,1416,4,8179,3
122,13,18,825,4,8179,3
123,16,1,683,1,8179,3
124,13,19,1670,1,8179,3
125,19,18,742,4,8179,3
126,16,5,1755,1,8179,3
127,19,9,1257,1,8179,3
128,12,13,647,4,8179,3
129,16,3,1047,1,8179,3
130,9,10,762,4,8179,3
131,16,15,535,1,8179,3
132,13,15,951,1,8179,3
133,7,18,684,4,8179,3
134,6,10,836,1,8179,3
135,12,10,555,4,8179,3
136,17,12,553,1,8179,3
137,20,14,701,4,8179,3
138,16,2,628,1,8179,3
139,8,17,579,4,8179,3
140,3,7,626,1,8179,3
141,17,16,728,4,8179,3
142,15,8,710,4,8179,3
143,19,8,632,1,8179,3
144,10,1,653,1,8179,3
145,3,14,1207,4,8179,3
146,20,15,816,4,8179,3
147,3,5,1071,4,8179,3
148,17,14,934,1,8179,3
149,13,3,861,1,8179,3
150,14,2,651,1,8179,3
151,7,4,753,1,8179,3
152,8,10,1008,1,8179,3
153,19,14,995,4,8179,3
154,10,17,816,4,8179,3
155,15,4,636,1,8179,3
156,18,14,714,1,8179,3
157,13,7,653,1,8179,3
158,17,18,1087,1,8179,3
159,9,11,927,4,8179,3
160,1,15,634,1,8179,3
161,5,6,874,1,8179,3
162,14,10,986,1,8179,3
163,19,2,703,1,8179,3
164,12,20,777,4,8179,3
165,2,6,873,4,8179,3
166,12,3,566,4,8179,3
167,8,11,2079,1,8179,3
168,19,15,740,1,8179,3
169,11,5,812,4,8179,3
170,19,3,923,1,8179,3
171,19,11,818,1,8179,3
172,2,4,819,1,8179,3
173,3,20,705,1,8179,3
174,9,5,658,4,8179,3
175,16,13,1023,1,8179,3
176,17,13,658,1,8179,3
177,7,9,716,1,8179,3
178,10,20,586,1,8179,3
179,11,10,601,1,8179,3
180,14,6,963,1,8179,3
181,6,19,822,4,8179,3
182,3,9,552,1,8179,3
183,17,9,622,1,8179,3
184,6,17,767,4,8179,3
185,10,18,753,4,8179,3
186,7,16,654,4,8179,3
187,13,14,1140,4,8179,3
188,8,16,885,4,8179,3
189,4,1,593,4,8179,3
190,18,11,863,1,8179,3
1,12,14,2382,4,8185,3
2,5,13,2152,1,8185,3
3,4,8,2189,4,8185,3
4,14,11,2142,1,8185,3
5,17,3,2184,4,8185,3
6,17,5,1524,4,8185,3
7,13,20,2047,1,8185,3
8,2,17,1836,1,8185,3
9,5,15,1936,1,8185,3
10,13,4,2311,1,8185,3
11,20,8,1824,4,8185,3
12,4,19,1978,1,8185,3
13,6,17,1816,1,8185,3
14,12,3,1977,4,8185,3
15,19,17,2015,1,8185,3
16,11,16,2191,4,8185,3
17,16,6,2072,4,8185,3
18,5,12,1701,1,8185,3
19,7,4,2037,1,8185,3
20,16,8,1818,4,8185,3
21,13,16,2172,1,8185,3
22,19,13,1808,4,8185,3
23,17,7,1839,4,8185,3
24,3,18,2451,1,8185,3
25,12,15,2636,4,8185,3
26,14,1,2212,4,8185,3
27,11,20,1926,1,8185,3
28,11,10,1989,4,8185,3
29,20,9,1890,4,8185,3
30,10,15,2150,1,8185,3
31,4,11,1922,1,8185,3
32,14,19,1863,1,8185,3
33,14,3,2471,4,8185,3
34,5,9,2500,1,8185,3
35,18,16,2448,1,8185,3
36,9,10,2782,4,8185,3
37,6,10,2940,1,8185,3
38,20,12,2060,4,8185,3
39,17,10,2083,4,8185,3
40,7,20,2067,1,8185,3
41,5,7,2080,1,8185,3
42,9,18,2179,4,8185,3
43,20,4,2805,4,8185,3
44,8,17,1881,1,8185,3
45,18,12,1941,1,8185,3
46,19,5,1882,4,8185,3
47,13,12,2053,1,8185,3
48,4,1,2033,4,8185,3
49,4,18,1805,4,8185,3
50,3,1,2555,1,8185,3
51,10,18,1917,4,8185,3
52,20,18,1913,4,8185,3
53,14,7,2812,1,8185,3
54,18,5,3057,4,8185,3
55,12,11,2152,4,8185,3
56,17,11,2448,4,8185,3
57,18,17,1767,1,8185,3
58,8,1,2409,1,8185,3
59,16,4,2751,4,8185,3
60,5,11,2227,1,8185,3
61,10,16,2009,4,8185,3
62,6,4,3276,1,8185,3
63,20,5,3215,4,8185,3
64,5,8,2445,4,8185,3
65,1,10,2441,1,8185,3
66,12,9,1793,4,8185,3
67,14,9,2853,4,8185,3
68,3,20,2021,1,8185,3
69,10,5,2492,4,8185,3
70,2,14,2518,1,8185,3
71,3,4,2231,1,8185,3
72,7,16,2470,1,8185,3
73,8,9,2617,1,8185,3
74,14,8,1763,4,8185,3
75,13,14,2626,1,8185,3
76,2,15,2132,1,8185,3
77,5,14,2257,4,8185,3
78,19,2,1886,4,8185,3
79,5,16,1934,4,8185,3
80,5,1,1745,4,8185,3
81,9,6,2397,4,8185,3
82,11,1,2378,4,8185,3
83,13,18,3220,1,8185,3
84,15,20,1719,1,8185,3
85,7,10,1776,1,8185,3
86,8,2,3023,4,8185,3
87,3,6,3174,4,8185,3
88,16,20,1989,4,8185,3
89,9,11,3430,1,8185,3
90,9,1,3746,4,8185,3
91,17,13,1769,4,8185,3
92,3,2,2724,4,8185,3
93,17,16,2070,4,8185,3
94,12,16,2226,4,8185,3
95,10,3,2278,4,8185,3
96,2,11,2186,1,8185,3
97,1,16,1805,1,8185,3
98,11,6,1799,4,8185,3
99,15,1,2468,4,8185,3
100,2,16,2178,1,8185,3
101,1,2,1728,4,8185,3
102,18,8,2543,1,8185,3
103,19,6,1749,4,8185,3
104,13,6,2623,1,8185,3
105,16,15,1785,4,8185,3
106,19,9,1765,4,8185,3
107,11,15,2057,4,8185,3
108,17,15,2032,4,8185,3
109,2,9,2688,1,8185,3
110,20,17,1727,1,8185,3
111,12,17,1493,1,8185,3
112,19,16,3723,4,8185,3
113,12,1,1763,4,8185,3
114,13,15,1684,1,8185,3
115,7,11,2255,1,8185,3
116,15,4,2637,1,8185,3
117,11,3,2263,4,8185,3
118,8,13,2929,1,8185,3
119,12,6,1750,4,8185,3
120,4,12,1574,1,8185,3
121,11,19,1779,1,8185,3
122,8,10,1754,1,8185,3
123,7,13,2517,1,8185,3
124,4,9,1990,4,8185,3
125,16,14,1913,4,8185,3
126,18,14,2333,1,8185,3
127,14,15,2440,4,8185,3
128,15,18,2683,4,8185,3
129,7,9,2295,4,8185,3
130,15,7,1965,4,8185,3
131,8,12,2666,1,8185,3
132,8,11,3479,1,8185,3
133,6,5,2835,1,8185,3
134,9,3,2662,1,8185,3
135,13,10,1712,1,8185,3
136,3,8,2109,4,8185,3
137,1,20,1784,1,8185,3
138,10,20,1648,1,8185,3
139,11,18,1990,4,8185,3
140,2,12,3559,1,8185,3
141,2,13,3163,1,8185,3
142,6,7,2106,1,8185,3
143,20,2,1640,4,8185,3
144,7,3,1676,1,8185,3
145,11,13,1861,4,8185,3
146,18,7,1917,1,8185,3
147,5,3,2023,4,8185,3
148,6,8,2642,4,8185,3
149,1,17,1588,1,8185,3
150,9,17,1564,1,8185,3
151,18,6,2027,1,8185,3
152,10,19,1999,4,8185,3
153,4,2,1754,4,8185,3
154,19,8,1858,4,8185,3
155,17,14,1957,4,8185,3
156,6,2,2439,4,8185,3
157,8,15,2008,1,8185,3
158,20,6,2193,4,8185,3
159,1,6,2470,1,8185,3
160,1,13,2555,1,8185,3
161,1,18,2770,4,8185,3
162,15,9,1862,4,8185,3
163,3,13,3249,1,8185,3
164,1,19,1602,1,8185,3
165,3,19,1697,1,8185,3
166,2,7,2026,1,8185,3
167,13,9,2755,4,8185,3
168,7,1,1786,4,8185,3
169,19,15,1714,4,8185,3
170,2,18,2328,1,8185,3
171,10,14,1849,4,8185,3
172,6,15,2078,1,8185,3
173,14,4,2264,1,8185,3
174,2,10,1843,1,8185,3
175,10,4,1719,4,8185,3
176,17,4,1717,4,8185,3
177,12,10,1977,1,8185,3
178,5,2,1618,4,8185,3
179,9,16,2054,1,8185,3
180,7,8,2076,4,8185,3
181,18,19,1911,1,8185,3
182,19,12,1670,4,8185,3
183,14,20,1760,1,8185,3
184,4,5,1777,1,8185,3
185,7,19,1678,1,8185,3
186,19,20,1662,1,8185,3
187,3,15,2463,1,8185,3
188,3,16,2466,1,8185,3
189,14,6,1766,4,8185,3
190,12,7,1519,4,8185,3
1,4,1,1433,4,8190,3
2,5,8,1296,1,8190,3
3,20,9,1195,1,8190,3
4,6,9,1384,1,8190,3
5,14,9,1275,4,8190,3
6,16,7,1697,1,8190,3
7,7,3,1286,4,8190,3
8,5,7,626,1,8190,3
9,14,1,1106,4,8190,3
10,3,20,1331,4,8190,3
11,9,4,2029,4,8190,3
12,4,6,965,4,8190,3
13,10,1,1967,1,8190,3
14,9,16,1036,4,8190,3
15,11,14,1024,1,8190,3
16,20,6,1752,1,8190,3
17,17,19,949,1,8190,3
18,1,18,1151,4,8190,3
19,4,10,1214,4,8190,3
20,13,16,1350,4,8190,3
21,19,4,939,4,8190,3
22,20,19,754,1,8190,3
23,13,7,1133,4,8190,3
24,6,15,1057,1,8190,3
25,14,2,1899,4,8190,3
26,13,19,1124,4,8190,3
27,3,11,1905,1,8190,3
28,15,16,784,4,8190,3
29,13,12,745,4,8190,3
30,19,16,790,4,8190,3
31,10,14,803,1,8190,3
32,17,14,684,1,8190,3
33,12,2,923,1,8190,3
34,2,13,1221,1,8190,3
35,8,14,692,1,8190,3
36,17,12,1877,4,8190,3
37,3,15,1176,1,8190,3
38,5,13,727,1,8190,3
39,4,8,1156,1,8190,3
40,9,11,1446,4,8190,3
41,10,15,722,1,8190,3
42,4,15,780,1,8190,3
43,1,2,625,1,8190,3
44,4,20,1828,4,8190,3
45,19,15,1413,1,8190,3
46,13,18,637,4,8190,3
47,3,2,638,1,8190,3
48,5,4,933,1,8190,3
49,8,6,784,4,8190,3
50,15,5,677,4,8190,3
51,1,17,878,4,8190,3
52,20,7,1253,1,8190,3
53,2,19,1671,4,8190,3
54,6,14,818,1,8190,3
55,15,13,718,1,8190,3
56,18,17,2145,1,8190,3
57,15,20,738,4,8190,3
58,3,8,675,1,8190,3
59,16,6,1249,1,8190,3
60,10,3,1611,4,8190,3
61,20,13,608,1,8190,3
62,8,16,651,4,8190,3
63,20,17,1372,1,8190,3
64,20,12,1555,1,8190,3
65,20,8,650,1,8190,3
66,7,9,658,4,8190,3
67,11,7,1008,1,8190,3
68,10,20,1396,4,8190,3
69,19,5,1035,4,8190,3
70,6,7,706,1,8190,3
71,11,6,1969,1,8190,3
72,2,6,649,4,8190,3
73,18,16,1307,1,8190,3
74,13,1,813,1,8190,3
75,14,18,682,4,8190,3
76,16,12,824,1,8190,3
77,4,17,1240,1,8190,3
78,12,14,957,1,8190,3
79,18,10,1091,1,8190,3
80,6,1,1018,1,8190,3
81,2,4,1227,4,8190,3
82,9,12,1271,4,8190,3
83,15,7,822,4,8190,3
84,20,14,638,1,8190,3
85,19,14,687,1,8190,3
86,8,15,2210,4,8190,3
87,10,13,650,1,8190,3
88,2,17,1632,4,8190,3
89,10,2,606,1,8190,3
90,3,18,1650,4,8190,3
91,2,8,1058,4,8190,3
92,17,5,979,4,8190,3
93,4,18,1188,4,8190,3
94,15,12,744,4,8190,3
95,3,19,704,1,8190,3
96,3,1,800,1,8190,3
97,16,11,2537,4,8190,3
98,6,5,929,4,8190,3
99,3,16,1111,1,8190,3
100,13,11,704,4,8190,3
101,3,12,1225,1,8190,3
102,18,9,1061,1,8190,3
103,7,19,1272,1,8190,3
104,9,17,1700,4,8190,3
105,3,13,638,1,8190,3
106,20,18,1350,4,8190,3
107,11,17,1272,1,8190,3
108,17,16,1067,4,8190,3
109,6,19,959,1,8190,3
110,5,14,682,1,8190,3
111,11,12,1205,1,8190,3
112,6,12,609,1,8190,3
113,2,20,823,4,8190,3
114,12,10,2428,4,8190,3
115,7,14,674,1,8190,3
116,3,6,1644,1,8190,3
117,18,11,1218,1,8190,3
118,1,12,746,4,8190,3
119,3,9,904,1,8190,3
120,20,1,622,1,8190,3
121,3,14,594,1,8190,3
122,16,14,661,1,8190,3
123,7,8,2347,4,8190,3
124,11,19,636,1,8190,3
125,18,5,666,4,8190,3
126,11,10,712,1,8190,3
127,13,9,634,4,8190,3
128,16,2,602,1,8190,3
129,10,7,1018,1,8190,3
130,19,9,876,4,8190,3
131,16,5,981,4,8190,3
132,11,15,795,1,8190,3
133,9,1,826,1,8190,3
134,13,8,1212,4,8190,3
135,2,18,981,4,8190,3
136,8,10,1138,4,8190,3
137,11,4,3016,1,8190,3
138,8,17,901,4,8190,3
139,9,10,1512,4,8190,3
140,1,15,669,4,8190,3
141,5,2,868,1,8190,3
142,16,1,608,1,8190,3
143,2,7,1028,4,8190,3
144,14,13,633,1,8190,3
145,17,6,1072,4,8190,3
146,5,12,819,1,8190,3
147,20,16,1251,1,8190,3
148,18,15,959,1,8190,3
149,15,9,1043,4,8190,3
150,1,19,769,4,8190,3
151,12,8,950,1,8190,3
152,11,8,990,1,8190,3
153,15,17,1017,4,8190,3
154,5,1,592,1,8190,3
155,6,10,1138,1,8190,3
156,4,12,1503,1,8190,3
157,16,4,650,1,8190,3
158,15,14,917,1,8190,3
159,10,17,1215,1,8190,3
160,5,3,1143,1,8190,3
161,4,13,651,1,8190,3
162,11,20,1900,4,8190,3
163,5,20,3151,4,8190,3
164,7,12,1286,4,8190,3
165,3,4,931,1,8190,3
166,7,18,760,4,8190,3
167,18,19,801,1,8190,3
168,2,15,1276,4,8190,3
169,19,12,944,4,8190,3
170,7,4,733,4,8190,3
171,17,13,780,1,8190,3
172,11,2,818,1,8190,3
173,10,5,747,1,8190,3
174,18,12,764,1,8190,3
175,7,17,1012,4,8190,3
176,11,5,769,1,8190,3
177,13,6,646,4,8190,3
178,16,10,1114,1,8190,3
179,9,2,658,1,8190,3
180,11,1,605,1,8190,3
181,18,6,1406,1,8190,3
182,14,4,847,4,8190,3
183,8,18,689,4,8190,3
184,9,5,639,1,8190,3
185,19,10,610,4,8190,3
186,3,17,876,1,8190,3
187,8,19,580,1,8190,3
188,1,8,865,4,8190,3
189,7,1,639,1,8190,3
190,8,9,2649,4,8190,3
1,2,8,3318,4,8204,3
2,16,1,3666,4,8204,3
3,6,8,2307,1,8204,3
4,9,13,2446,1,8204,3
5,3,7,1959,1,8204,3
6,1,4,1938,1,8204,3
7,16,12,1977,1,8204,3
8,9,6,2640,4,8204,3
9,13,14,2539,4,8204,3
10,7,5,3914,4,8204,3
11,10,6,2408,4,8204,3
12,20,2,1334,1,8204,3
13,14,20,1939,4,8204,3
14,11,14,1392,1,8204,3
15,11,4,3353,4,8204,3
16,16,14,1091,1,8204,3
17,3,1,1725,4,8204,3
18,4,14,1114,1,8204,3
19,9,15,1718,1,8204,3
20,8,17,1576,4,8204,3
21,6,7,1379,1,8204,3
22,18,17,1539,1,8204,3
23,11,13,909,1,8204,3
24,14,17,1114,4,8204,3
25,13,15,1110,4,8204,3
26,18,10,1550,1,8204,3
27,5,10,1229,1,8204,3
28,10,4,1838,4,8204,3
29,18,5,3502,4,8204,3
30,7,15,1711,4,8204,3
31,8,11,1151,4,8204,3
32,13,7,1814,4,8204,3
33,15,20,1542,4,8204,3
34,8,1,1129,4,8204,3
35,1,7,1016,1,8204,3
36,16,9,1839,4,8204,3
37,19,8,1022,1,8204,3
38,11,9,1476,4,8204,3
39,11,18,1135,4,8204,3
40,20,1,1161,4,8204,3
41,6,16,2426,1,8204,3
42,5,1,1179,4,8204,3
43,10,7,1088,1,8204,3
44,4,15,1218,1,8204,3
45,13,5,998,4,8204,3
46,15,17,1890,4,8204,3
47,16,15,1453,1,8204,3
48,1,19,1148,1,8204,3
49,12,17,1419,4,8204,3
50,7,17,1274,4,8204,3
51,8,5,1042,4,8204,3
52,10,15,1303,1,8204,3
53,6,2,887,1,8204,3
54,11,20,1591,1,8204,3
55,8,16,981,4,8204,3
56,9,7,1138,1,8204,3
57,1,17,1025,1,8204,3
58,1,2,1206,1,8204,3
59,12,18,1054,4,8204,3
60,15,1,1048,4,8204,3
61,20,19,981,4,8204,3
62,19,18,1090,4,8204,3
63,11,15,2204,1,8204,3
64,15,19,1372,4,8204,3
65,13,1,966,4,8204,3
66,20,10,1154,4,8204,3
67,12,19,1259,4,8204,3
68,12,9,988,4,8204,3
69,5,2,1302,1,8204,3
70,12,2,1980,4,8204,3
71,17,5,1249,4,8204,3
72,5,11,1263,1,8204,3
73,4,18,1031,4,8204,3
74,12,7,2012,1,8204,3
75,12,8,841,1,8204,3
76,18,6,1264,1,8204,3
77,18,15,1039,1,8204,3
78,15,12,1386,1,8204,3
79,4,16,1559,1,8204,3
80,13,20,1172,4,8204,3
81,12,13,870,1,8204,3
82,4,20,1337,1,8204,3
